"flag","content","comment",
"$TITLE_START_DEMO","Старт ДЕМО",
"$TITLE_FULL_GAME","ПОЛНАЯ ВЕРСИЯ",
"$TITLE_START_GAME","Старт игры",
"$TITLE_START","Начать",
"$TITLE_QUIT","Выйти",
"$TITLE_EULA_1","Для продолжения ознакомтесь"
"$TITLE_EULA_2","Конец Пользовательского соглашения"
"$TITLE_PLEASE_WAIT","<RE>$MISC_PLEASE_WAIT","COMMENT: this is a redirect, the text for $MISC_PLEASE_WAIT will be duplicated here. The <RE> invocation at the beginning of the string signals a redirect, and will not show up in the final text",
"$TITLE_BONUS_GOODIES","Приятные бонусы"
"$TITLE_CONNECTING_KONG","Подключение к KONG...",
"$TITLE_UNLOAD_MOD","Отгрузить Мод",
"$TITLE_RELOAD_MOD","Перезагрузить Мод",
"$DEMO_OVER_PLEASE_WAIT","<RE>$MISC_PLEASE_WAIT",
"$DEMO_OVER_DONT_FORGET","Don't forget your save file!",
"$DEMO_OVER_EXPORT_HOW","Export your save file with this button.",
"$DEMO_OVER_USE_IT","Use it to continue from where you left off!",
"$DEMO_OVER_PLAY","Keep Playing!",
"$DEMO_OVER_THANKS","Thanks for Playing!",
"$DEMO_OVER_ENORMOUS","Click the enormous button to continue your quest!",
"$DEMO_OVER_ENORMOUS_2","Click an enormous button to continue your quest!",
"$DEMO_OVER_FULL_GAME","Купить ПОЛНУЮ ВЕРСИЮ!",
"$DEMO_OVER_FULL_GAME_SHORT","ПОЛНАЯ<N>ВЕРСИЯ!","COMMENT: <N> means a line break. <N> works too, but not <N> or <n>",
"$DEMO_OVER_ACTS","Acts<N>III & IV",
"$ERROR_TITLE","An Error Has Happened!",
"$ERROR_NUMBER","Ошибка #",
"$ERROR_CONTEXT","context",
"$ERROR_MESSAGE","message",
"$ERROR_STACK","stack trace",
"$PARTY_FROM_BATTLE","From battle",
"$PARTY_GO_TO_MAP","К карте",
"$PARTY_RETURN_TOWN","Return to Town",
"$PARTY_CANT_WEAPON","Can't<N>use<N>WEAPONS",
"$PARTY_CANT_ARMOR","Can't<N>use<N>ARMOR",
"$PARTY_RESET_POINTS","Сброс",
"$PARTY_X_PTS","<X> очк",
"$PARTY_REDESIGN","Redesign",
"$PARTY_CONFIRM_CHANGES","Изменнения приняты",
"$PARTY_FAILED","Уровень провален!",
"$PARTY_FAILED_DESC","<MCG> was slain.","COMMENT: <MCG> is a variable. In this exact string, the game expects this exact variable, and will replace <MCG> with Azra's name. Any other variable is ignored and will appear as-is.",
"$PARTY_NO_NEW_ACHIEVE","Нет новых достижений.",
"$PARTY_WELL_DONE","Успех!",
"$PARTY_ACHIEVE_SINGULAR","достижение",
"$PARTY_ACHIEVE_PLURAL","достижения",
"$PARTY_1_NEW_ACHIEVE","Одно достижение!",
"$PARTY_X_NEW_ACHIEVE","<NUM> новых достижений!",
"$PARTY_PERFECT_WORD","Прелестно!",
"$PARTY_PASSED_WORD","Пройдено",
"$PARTY_FAIL_PENALTY","ПРОВАЛ",
"$PARTY_TOTAL","Всего",
"$PARTY_PERFECT","ПОТРЯСНО!",
"$PARTY_PERFECT+","ПОТРЯСНО!+",
"$PARTY_PERFECT++","ПОТРЯСНО!++",
"$PARTY_PERFECT_DESC","<MCG> survived unharmed!",
"$PARTY_PERFECT++_DESC","<MCG> and <ALLY><N>were unharmed!","COMMENT: The game will put Zelemir, Tletl-Meztli, or any other alternate mcguffin's name where <ALLY> appears.",
"$PARTY_PERFECT+_DESC","<MCG> was unharmed!<N><ALLY> was injured!",
"$PARTY_PERFECT_ALLY_DEAD_DESC","<MCG> was unharmed, but <ALLY> perished.",
"$PARTY_PASSED","Уровень пройден!",
"$PARTY_PASSED+","Уровень пройден!+",
"$PARTY_PASSED++","Уровень пройден!++",
"$PARTY_PASSED_DESC","<MCG> surived the battle,<N>with injuries.",
"$PARTY_PASSED_ALLY_DEAD_DESC","<ALLY> was slain,<N>but <MCG> survived.",
"$PARTY_PASSED+_DESC","<MCG> was injured!<N><ALLY> survived!",
"$PARTY_PASSED++_DESC","<MCG> was injured!<N><ALLY> survived unharmed!",
"$PARTY_DEFEATED_WAVE_X","Defeated wave <X>",
"$PARTY_REACHED_WAVE_X","Reached wave <X>",
"$PARTY_NO_POINTS","There's no skill points to re-assign!",
"$PARTY_NO_AFFORD","You can't afford that!<N>Cost:<T><COST><N><T>Scrap:<T><SCRAP>",
"$PARTY_RE_ASSIGN","Re-assign all of <NAME>'s skills?<N>Cost:<T><COST><N>Scrap:<T><SCRAP>",
"$PARTY_CHANGE_NAME","Переимен.",
"$PARTY_CONFIRM_POINTS_1_1","Permanently assign 1 skill point to 1 character?","COMMENT: There are 4 variants here to handle the various pluralizations",
"$PARTY_CONFIRM_POINTS_1_X","Permanently assign 1 skill point to <CHARS> characters?",
"$PARTY_CONFIRM_POINTS_X_1","Permanently assign <POINTS> skill points to 1 character?",
"$PARTY_CONFIRM_POINTS_X_X","Permanently assign <POINTS> skill points to <CHARS> characters?",
"$PARTY_POINT","очко",
"$PARTY_POINTS","очков",
"$PARTY_CHARACTER","character",
"$PARTY_CHARACTERS","characters",
"$PARTY_CONFIRM_POINTS_TITLE","Confirm Skill Points",
"$PARTY_RENAME","Переимен.",
"$PARTY_REDESIGN","Переодеть",
"$UI_EQUIP_NAME","Name",
"$UI_EQUIP_STAT","Stat",
"$UI_EQUIP_OWNER","Owner",
"$UI_EQUIP_SHOW_EQUIPPED","Show Equipped",
"$UI_EQUIP_CLASS_CANT_W","This class can't equip weapons!",
"$UI_EQUIP_CLASS_CANT_A","This class can't equip armor!",
"$UI_EQUIP_ALL_W_SWORD","All swords equipped!",
"$UI_EQUIP_ALL_W_BOW","All bows equipped!",
